校訓：人道、健康、科學、民主、愛國
附中人對於五大校訓都能朗朗上口。但此五大校訓的訂定過程頗值得一提。 早在宗亮東校長初掌附中時，即希望為附中樹立優秀的精神和校風，於是委請當時的訓導主任張守仁老師草擬訓導方針，在「禮義廉恥」的共同校訓下，另外制定「六大信條」作為附中學生遵循的方向。這六項分別是「附中學生是謙恭有禮的，附中學生是正直勇敢的，附中學生是勤學認真的，附中學生是篤實力行的，附中學生是活潑健康的，附中學生是清潔整齊的」。到了黄澂先生接任附中校長之後，認為六大信條太長，另外打算以簡潔明快的字句來代替，於是在民國四十年十二月，向全體老師徵求意見。經過三個多月的討論，在十數種建議中，將各種提案的精神彙整為「人道、健康、科學、民主、愛國」五項，並於民國四十一年三月十二日的校務會議中正式訂為附中校訓。黄校長並於八週年校慶時，為文闡述校訓的精義及實踐情形：

　　一、人道：這是儒家的中心思想之一，其要義在於行仁，行仁即是救人、愛人、服務、互助。推廣而言，便是博愛。附中之所以加強民族精神教育，建立班級制度與校友會，配合政府及社會發動各種救災、勞軍等服務工作，都旨在培養學生互助、合作、服務、救人的德行。
　　二、健康：健康是快樂的泉源，有健康的身體才能有偉大的事業。中等教育正是青少年身心發展的重要階段，其能否擁有健全的心理與強健體魄，實攸關個人幸福與國家興衰。附中對健康教育，素極重視，諸如運動場的擴建、體育器材的添置、體能分組教學的實施、課外活動的推展、舉辦學生健康普檢與疾病矯治等，對於增進學生的身心健康，都有很大的助益。
　　三、科學：目的在培養學生實事求是的精神、冷靜客觀的智慧，並傳授學生利用厚生的知識。科學精神是一種研究精神。附中亟謀改革注入式的陳舊教學方式，代之以問題為中心的討論教學，再配合實物、圖表、模型以及視聽器材等，使學生學習如何觀察、探討、實驗，以求得真知識。
　　四、民主：民主政治乃當前人類經營群體生活的高度藝術表現，它所蘊涵人生而平等的原則，實具有崇高的倫理價值；而它所標榜的自由精神，更能促使人類自重自尊，免於盲從奴役。附中親切的導師制度，說服重於權威、獎勵重於懲罰的訓育精神，使學生能培養充分的理性與自尊，也使其個性與才能得以發揮，但知節制自治。
　　五、愛國：個人的生存有賴於國家提供安全保障，為國服務、犧牲的觀念也必須善予培養。民國三十九年，海南島失守、舟山群島繼陷，附中即率先發起組織「反共抗俄工作團」，投筆從戎人數，居台北各校之冠。其他如慰問先烈遺族、濟助義胞、捐獻救國等表現，亦均不落人後。
　　「人道、健康、科學、民主、愛國」的校訓確立後，這些信條後來被醒目的鐫立在舊南樓的入口旁，在潛移默化中，附中自動自發、自重自愛的校風，遂亦形成。
　　總之，黃澂校長治校時期，正是國民政府經歷了失去大陸河山之痛，全力推動「明恥教戰」、「反省革新、雪恥復國」的時代，附中的「新政」，應可視為這個大潮流的一支。只是當時整個社會大環境籠罩在威權統治、反共抗俄的緊張氣氛下，而黃澂校長卻儘可能提供一個讓老師與學生們「作該做的事」、「不培養奴才」的發揮空間，殊屬難能可貴。
校徽

據部份附友說，原始的校徽是白色的同心圓，外圈是粗線條，內圈為細線條，分割為五瓣，象徵校訓的「人道、健康、民主、科學、愛國」，圓心嵌上方體的附中字樣。民國六十年中興堂興建完成時，舞台上放置一座大講台，正面並繪製一枚大校徽，卻是五花瓣的梅花型狀。從此我們的校旗、校徽以此為準變成梅花瓣了。
校旗

老校旗

附中的校旗制定於學校初創的民國三十七年，是附中現今各種「信物」中最早的，設計者為當時的訓導主任張守仁老師。這面校旗隨著時間的嬗遞，一直沿用下來，除了校名從省立師院附中變成國立臺灣師範大學附屬中學(民國五十六年七月)之外並沒有改變。而首面全銜為「國立臺灣師範大學附屬高級中學」的校旗啟用於民國六十八年。直至前校長黃振球先生覺得「校旗上應該要有校徽」，便指示學校美術教師沈允覺老師設計了一面新圖樣。
舊校旗

舊校旗採取紫紅底色(亦有校有稱酒紅色、絳紅色)，是表示附中學生的熱血、活潑向上之生命力及豪放磊落的性格。中央三條黃色橫槓，「三」在中文裹有「多」之意，象徵附中培育的人才眾多，而黃色是中華民族的「正色」。至於校名採白色，則代表高尚潔白的心靈。
新校旗

新校旗是由使用多年的班旗約於民國八十年代改制而成，旗子尺寸為正六號旗，圖案上保留了原始校徽的白色同心圓、舊校旗的三條黃色橫槓，配色除底色略作調整外涵義均沿襲舊校旗，另外再配上一把帥氣的長劍與一支典雅的毛筆，象徵附中人允文允武。
班旗啟用於民國六十二年，由當時的學務處訓育組長王熙儀老師繪製。有別於新校旗，班旗較小為副六號旗，且周圍特別加上一圈黃色流蘇以便區隔。因本校獨特的「累進班號制」，班旗對於附子們來說格外具有意義與價值，但多年來歷經數次廠商製版、校方重繪改版，在字體、圖案線條、旗面大小上已與原版有諸多差異，尤其班號的字體更有五種不同的版本，例如：民國七十年代左右極為特殊的手繪班號字體(有三種相似版)、而八十年代後的三位數班號較四位數班號來的瘦長圓潤、字體也較大。故校方於民國一百零二年(66週年校慶)委託校友1232周彥辰重新校定色彩、製作校旗與校徽的向量圖形，經多方考究後，訂定出校徽、校旗及班旗的統一版本。這就是呈現在大家面前的圖案了。

附中校歌
附中　附中　我們的搖籃
漫天烽火　創建在台灣
玉山給我們靈秀雄奇
東海使我們擴大開展
我們來自四方　融匯了各地的優點
我們親愛精誠 師生結成了一片
砥礪學行　鍛鍊體魄
我們是新中國的中堅
看我們附中培育的英才
肩負起時代的重擔
附中青年　決不怕艱難
復興中華　相期在明天
把附中精神　照耀祖國的錦繡河山
附中創校初期，師範學院首任院長李季谷先生，就曾依當時師院校歌的樂曲譜寫歌詞，製成最早的校歌，但是因為當時時局動盪，校內事務百廢待舉，校歌只是聊備一格而已。到了黃澂校長時代，有感於原來的校歌不足以代表附中特有的校風，於是商請當時本校音樂老師史惟亮先生作曲，歷史老師郭成橖先生及編輯組長蕭輝楷先生作詞，重新製作校歌。由於詞曲輕快，經過多次試唱之後，正式在民國三十九年十月二十日定為附中校歌。從此這首被戲稱為「搖籃曲」（起因於歌詞首句是「附中，附中，我們的搖籃」）的校歌變成了附中人世世代代傳唱不已的歌謠，在附中精神的發揚和傳承上，具有功不可滅的地位。退休老師徐為王對當時參與校歌的制定，有這樣的追述：當時之所以會制定非常口語化的校歌……..，就是為了使它們與學生沒有距離，願意被他們所接受。這跟當時反共的時代背景有絕對的關連：因為當時我們剛剛撤退到台灣，社會上有一股反省前非、求新救變的風氣，因此全校老師們在構思……..校歌時，就把這種時代背景表現了出來，覺得應該為所當為，不能落入以往的窠臼。
　　所有的附中校友對於「搖籃曲」的情感都是難以忘懷的。從校內唱到校外，從台灣唱到世界各地，可說是有附中人的地方就有搖籃曲。其世世代代地傳唱，在附中精神的發揚和傳承上，實佔有功不可滅的地位。無數散布在海內外的附中校友，在許多不同的領域中擔當大任，表現傑出。一代代附中人驕傲自信的唱著：「看我們附中培育的英才，肩負起時代的重擔。」唱過半個世紀，「搖籃曲」不曾離開附中人的記憶、附中人愛它的親切、愛它的豪壯，世世代代，以不同的音色，略同的速度，相同的情感去詮釋它。邁入二十一世紀，這更是一個瞬息萬變，充滿挑戰的新時代，繼踵前賢，一路走來的附中人，當一本豪情自信，接續重複的弦律：「附中青年決不怕艱難，復興中華相期在明天」，然後再以最昂揚的氣勢，大聲的唱出：「把附中精神照耀祖國的錦繡河山」，這才是足以展現附中人的光榮與驕傲。
附中人見了面總是要先互報班號一番，但班號制的起源是在什時候呢？答案是在三十九學年度時，黃澂校長所創立的。在之前並沒有班號制，而班級的編排乃是用甲、乙、丙、丁….排列，所以高一班到高九班都是畢業後才「追贈」的。從民國三十六年到去年六月，附中高中部總計畢業五十六屆，畢班班號累計達八百二十九班。但其中有「七對」班號重複的班級，故實際畢業八百三十六班。同時創校之初也兼收初中部學生，從三十六學年到五十二學年因政府「省辦高中、縣市辦初中」的政策而停辦，總計畢業一百零九班，學生四千餘人。

民國五十三年，附中招收夜間部第一年除了新生班之外，另收高二轉學生班，即夜一班，後來因為學校教室日漸充足，乃改回日間上課。到民國七十三年最後一班畢業為止，總計畢業六十五班，人數共有三千多人。至於最晚成立的國中部乃是在民國六十九年時，校長黃振球先生有感於附中身為師大的實驗中學，應提供師大多元的實驗機會，於是成立國中部招收學區內學生，每年六班，至八十四學年度為止共畢業八十四班，人數達到三千餘人。

至於目前附中的音樂班、數學及自然學科實驗班和美術班等班級均編入高中部普通班的序號，第一屆音樂班是高四六四班，第一屆數學及自然學科實驗班是高六二五班，第一屆美術班則是高六九九班。（註：本校於民國九十一年四月出版之校史中（二二九頁至二三六頁），在簡介現有之「數學及自然學科實驗班」時，曾提及本校自六十七學年度起，即已成立「科學教育實驗班」，第一屆計收二班（420班及430班），該班最重要的實驗，就是將原本於高三上課的物理科提前至高二上課，故又稱為「理化同時教學實驗班」。在經過六年的實驗後，學生適應良好，然至民國七十三年後，由於新課程標準實施，已規定在高二同時實施物理、化學教學，完全與本校實施理化同時教學之精神相一致，於是該實驗班也就此結束。至於現有之「數學及自然學科實驗班」，則是於民國七十五學年度起正式設班上課，第一屆計收二班（625班及626班）該班旨在培育數學及自然學科資優人才，數理科課程係依加深、加廣、加速之原則進行教學。）

由此可見，在附中源遠流長的校史中，班號制始終是記錄各種歷史的最佳見證書，也使每位附子能在漫長的時空中清楚的找到自己的定位，對於附中精神的維繫有著無可取代的功勞。
民國三十年代
34年12月    奉台灣省行政長官公署命令改為「台灣省立台北第三中學」。
97年5月    美國北德州大學鋼琴教授 Gustavo Romero 應邀蒞校舉辦鋼琴大師講座。
97年5月    辦理「驚艷米勒，田園之美」大展專題講座，邀請鄭治桂教授擔任講座。
97年5月    國一185 唐佳迎在義大利波隆納贏得2008 年馬可‧ 佛提尼國際青少年鋼琴大賽13 歲至15 歲組冠軍。
97年6月    高三畢業典禮，本屆主題「藍俄羅斯‧ 輝煌東正」。
97年6月    。
97年6月    日本新生代小提琴家五嶋龍先生蒞校示範演奏，並與國中部音樂班學生進行音樂交流。
97年7月    本校英國、美國遊學團出發。
97年9月    實施「談心計畫」，聘請精神科醫師到校協助診斷及輔導，每月一次。
97年10月    更換連接國中部至樂教館SWITCH 光纖網路交換器及光纖模組插座，穩定樂教館網路品質。
97年11月    辦理電子白板應用與示範教學研習。
97年11月    辦理「資訊教育融入各科教學」講座研習。
97年11月    第二電腦教室更新電腦主機與19 吋螢幕。
97年12月    成立「靜坐心視界」教職員研習團體，由陳錫銘老師擔任團體帶領者。
97年12月    97 學年度北市音樂比賽成果優異。
98年1月    撰寫本校98 學年度高一新生語文及科學實驗班招生計畫書送教育部中部辦公室審核。
98年1月    教育部中部辦公室委託美術班辦理97 年度全國美術班夏令營及巡迴展活動檢討會。
98年1月    參加「臺北市97 學年度教育盃中小學空手道錦標賽」龔芳序獲少年女子丙組第一名。
98年2月    2009 國際物理奧林匹亞競賽1166 蔡景州及何昇翰、1168 謝豐澤複選通過並參加決選選訓營結業。
98年2月    2009 國際化學奧林匹亞競賽1167 志成、黃日盛初選通過並參加複選選訓營結業。
98年2月    游泳隊參加「臺北市97 學年度教育盃聯合運動會」榮獲高男組400 公尺自由式接力第八名、高男組混合式接力第八名。
98年2月    更新第四電腦教室教學廣播與硬碟防寫系統。
98年2月    更新機房骨幹網路防火牆系統為JUNIPER SSG-550M。
98年3月    撰寫本校98 學年度與臺灣師範大學及陽明大學合作之高一新生科學班招生計畫書送教育部中教司審核。
98年3月    國際物理奧林匹亞競賽1168 謝豐澤獲選物理奧林匹亞正取國手代表國家參加亞洲物理奧林匹亞競賽。
98年3月    國際生物奧林匹亞競賽：1167 辜鉅璋複選通過並參加國手選拔營。
98年3月    國際資訊奧林匹亞競賽：1172 許祐程、1188 陳庭緯、1229 蔡佳文初選通過參加選訓營結業。
98年3月    排球隊參加「98 年臺北市青年盃排球錦標賽」獲青年男子乙組第二名、青年女子乙組第四名。
98年4月    2009 國際資訊奧林匹亞競賽1172 許祐程通過第一、二階段複選榮獲國家資訊奧林匹亞國手代表臺灣參加8 月國際資訊奧林匹亞競賽。
98年4月    新增機房骨幹網路網路行為監控與頻寬管理設備L7 IQ-100。
98年4月    參訪台北美國學校、空中英語教室、台中華盛頓中學、成功大學。
98年4月    國181 陳琬菁參加「97 臺北市教育盃中小學武術錦標賽」獲傳統北派拳術項目國中女子組第一名及傳統短兵項目國中女子組第四名。
98年5月    國際化學奧林匹亞競賽1167 葉志成參加決選選訓營結業，並獲選為國際化學奧林匹亞國手代表。
98年5月    國際物理奧林匹亞競賽1168 謝豐澤榮獲亞洲物理奧林匹亞金牌。
98年5月    臺灣IBM 公司至高一女生班辦理科技體驗活動－更智慧的世代。
98年8月    成立語科班、科學班。
98年9月    國語文競賽1187 林偉翔榮獲「字音字形」組第六名；1228 賴威霖第四名；1204 莊欽榮獲「寫字」組第一名；1227 王禕梵榮獲「閩南語演說」組第一名。
98年11月    明德樓完工。
98年12月    1228 韓名榮獲「臺北市98 學年度學生英語演講比賽」決賽第二名。
99年1月    1227 王禕梵榮獲全國國語文競賽閩南語演說高中職組第一名。
99年1月    國191 陳宇淞參加「臺北市98 學年度教育盃中小學空手道錦標賽」國中男子丙組個人型比賽獲第七名。
99年1月    本校參加「98 學度全國學科能力競賽」榮獲佳績如下表列，感謝指導老師的辛勞！物理科1186伍庭曄二等獎（陳忠城老師指導）；物理科 1187 楊傑三等獎（陳忠城老師指導）；資訊科1188陳庭緯一等獎（林俊卿老師指導）；資訊科1229蔡佳文二等獎（林俊卿老師指導）。
99年2月    2010 年台灣國際科學展覽會：[微生物學科] 1202 李卓然、王玉麒 四等獎，指導教師：黃淑芬老師；[電腦科學科] 1211 陳兆翔 1212 張光遠；大會獎：四等獎，英特爾電腦科學獎：一等獎，指導教師：林俊卿老師。
99年3月    全國學生音樂比賽決賽，成果亮麗，榮獲14 個獎項。
99年3月    舉辦高三畢業舞會，主題為「Jungle、Junkie」。
99年3月    接待德國多特蒙德市萊布尼次國際高中17 位學生，由孔潁美、芭芭拉二位老師帶領入校學習。
99年 4月    附中音樂班成立30週年，並舉辦紀念音樂會。
99年 4月    排球隊參加「99 年全國暨臺北市青年盃排球錦標賽」獲青年男子乙組第四名。
99年 4月    1188 陳庭緯獲選為2010 國際資訊奧林匹亞代表隊國手，感謝林俊卿老師指導。
99年 4月    98 年度第二外語朗讀比賽：1246 王語獲得法語朗讀第二名、1246 謝易璇獲得德語朗讀第二名。
99年 4月    辦理科學班專題講座，邀請中研院天文所曾耀寰博士及師大化學系教授蒞臨演講。
99年 4月    辦理科學班專題講座，邀請中研院天文所曾耀寰博士及師大化學系教授蒞臨演講。
99年 4月    教務處、學務處校務行政資料初步整合完成，並由統一窗口讓學生家長線上查詢成績、缺曠。
99年 4月    1188 陳庭緯榮獲亞太數學奧林匹亞競賽榮譽獎。
99年 6月    辦理「教師專業發展評鑑人員初階研習」，本校13 個學科31 位老師符合申請認證。
99年 6月    畢業典禮，主題為「附宴，魅音迴響」。
99年 6月    本校16 位學生由簡仁彥主任領隊，赴德國多特蒙德市萊布尼次國際高中入校學習。
99年 7月    暑假期間辦理英國遊學團。
99年 7月    本校44 位學生由校長及五位師長陪同赴上海進才中學
參加「上海世博千人夏令營」。
99年8月    卓校長俊辰兼任附中校長。新卸任校長交接典禮，由國立台灣師範大學張校長國恩監交。
99年8月    大學指考放榜：1207 趙柏竣全國地理第一、1190 楊舒涵全國英文第一。
99年8月    1188 陳庭緯參加在加拿大舉辦的「國際資訊奧林匹亞」競賽榮獲金牌獎，為校爭光，感謝林俊卿老師指導。
99年9月    參加台北市【國語文競賽】初賽及複賽，表現優異：1210 陳婕妤 演講第一 ，1211 翁御修 朗讀第二；1229 戴傳諭 寫字第一 ，1244 徐筱瑜 字音字形第一。
99年9月    99 學年度台北市高中學生電腦軟體競賽：高中組團體獎1229 蔡佳文 高中組第一名，1211 陳兆翔1257楊平高中組佳作；1256張証傑開放組第三名。
99年10月    卓校長俊辰應邀前往西安及北京參加「2010 赴大陸學校體育業務訪問團」活動。
99年11月    1277 何稚元參加「99 全國中正盃溜冰錦標賽」榮獲高男組花式綜合型第一名、自由型第二名、基本型第二名。本校並榮獲花式團體錦標第二名。
99年12月    卓校長俊辰率團赴日本大阪教育旅行，參訪「大阪府立高校」暨「景福縣美芳高校」。
99年12月    本校教師網球隊參加100 學年度台北市教育盃網球賽榮獲教師團體組冠軍。
99年12月    卓校長俊辰應邀參訪東莞台商子弟學校創校十週年校慶。
99年12月    2010 年「第九屆旺宏科學獎」：1241 陳映維 化學組 佳作1213 楊翔宇 資訊組 金牌獎。
99年12月    本校高三語資班賀瓅萱通過紐約大學阿布達比分校甄選錄取，並獲得四年全額獎學金。
99年12月    國立暨私立高級中等學校北區英語演講及作文比賽1237 李昱德英語演講優勝、1244 吳映萱英語作文佳作　感謝黃宗嫻老師指導。
99年12月    台北市高級中等學校英語演講乙組1237譚允翔第二名；英語演講甲組1237李秉昇第三名；英文作文乙組1257于凡第三名。
99年12月    國中部學生參加台北市詩歌朗誦比賽，榮獲團體組一等獎。
99年12月    香港崇真中學鄭校長帶領20 位教師來訪。
100年1月    教務處、學務處共同辦理六場次國三學生體驗參觀活動，共有兩千多位國三師生蒞校參觀。
100年1月    召開臨時校務會議討論樺福建設開發股份有限公司之「民間自行規劃申請參與『國立臺灣師範大學附屬高級中學校舍建設BOT/BTO 計畫』」案「最低功能及效益需求報告書」。
100年1月    教育部駐泰國秘書帶6 位教育部官員來訪。
100年1月    上海七寶中學學生68 人蒞校參加「臺滬攜手相約花博」活動。
100年1月    承辦「臺滬攜手相約花博」兩岸高中生臺北花博攝影比賽。
100年1月    新加坡校長、韓國漢榮外語高中來訪。
100年2月    2011 年臺灣國際科學展覽會：數學大會獎：四等獎 1240 林家安 翁鈺閎(毛立甫、林鈺傑老師指導)；數學大會獎：四等獎 1269 王鈺涵(陳創義、李淑芬老師指導)；動物學大會獎：二等獎 1240 陳丰陽 林廷諭 (建中) 徐伯瑋(鍾兆晉 張瑜紋老師指導)；地球科學大會獎：四等獎 1241 何政道 翁士軒(洪逸文、王靖華老師指導)。
100年3月    辦理與美國學校美術展覽交流活動，參與其藝術節活動並舉辦展覽。
100年3月    應慶大學來訪、日本筑波大學教授來訪。秘書交接，林麗雲老師接任校長秘書馬來西亞吉隆坡坤成中學來訪。
100年3月    202 徐楚瀅參加「新北市99 學年度教育盃中小學溜冰錦標賽」，獲國中女子菁英選手組第一名。
100年3月    本校與聯合報副刊、台積電文教基金會合辦高中校園講座：「把手伸進大師的口袋」。
100年4月    參加台北市第二外語法語朗讀比賽，1287 翁紹原獲得甲組第一名、1249 莊子賢獲得乙組第四名。
100年4月    舉辦已停辦三年的校園馬拉松慢跑賽，盛況空前，參賽率達六成五。
100年4月    參加台北市第二外語日語朗讀比賽，感謝張淑惠老師指導。1261 謝易璇獲得甲組第三名，1265 高芸潔獲得乙組第三名。
100年4月    1183 馮煜衡參加「亞青盃空手道選拔決賽」榮獲高男個人組第五量級第一名，並獲選為亞青盃國家代表隊。
100年4月    1277 何稚元參加「百年臺北市青年盃花式溜冰錦標賽」高男組花式基本型第一名、綜合型第一名、自由型第二名。
100年4月    行政會議通過「師大附中教育義工招募辦法」。
100年5月    第44 屆台北市中小學科學展覽會，成果豐碩。
100年5月    「2011 全國中學生力學競賽」，入圍決賽。
100年5月    至善樓穿堂施作明德樓公共藝術新媒體牆及教務處佈告欄工程。
100年5月    西側教務處布告欄與電視公播系統驗收完成。
100年5月    參加2011 年全國英文短劇比賽，獲團體組第四名及最佳舞台設計獎。
100年5月    1277 何稚元參加「臺北市99 學年度教育盃中小學溜冰錦標賽」高男組花式自由型第二名。
100年5月    202 徐楚瀅國女組1000 公尺爭先賽第一名。
100年5月    新竹建功高中校際參訪。
100年5月    5 月23 日起台南二中、板橋高中學生蒞校隨班就讀一週。
100年5月    新加坡聖公會中學來訪，至本校舉行球類聯誼賽，並體驗課程。
100年5月    202 徐楚瀅參加「百年臺北市青年盃競速溜冰錦標賽」榮獲國女組300 公尺計時賽第一名、1000 公尺爭先賽第一名、3000 公尺開放賽第一名。
100年6月    至善樓穿堂施作明德樓公共藝術新媒體牆驗收完成。
100年6月    生物科實驗室設備更新。
100年6月    202 徐楚瀅參加「100 年宜蘭縣主委盃直排輪競速錦標賽」國女組300 公尺第一名、1000 公尺第一名、5000 公尺第一名。
100年6月    畢業典禮，主題為「藍天行者，移動附堡」。
100年6月    百齡高中教務主任廖志風主任率地球科學科輔導團蒞校參訪。
100年6月    畢聯會提出「畢舞、畢典活動自律公約」。
100年6月    校務會議通過「100 學年度參與教育部補助中小學教師專業發展評鑑實施方案」本校擬繼續參加第四年期程。
100年7月    「學生會與社團辦公室表演活動空間等相關復舊工程」於7 月底完成招標。
100年7月    辦理暑假英國遊學。
100年7月    803~829 班校友返校開同學會，由815 班校友林顯書主辦。
100年7月    舉辦TTSA 高中校際聯盟地球科學營。
100年7月    100 學年度新任主管會報。
100年7月    北京市望京實驗學校副校長偕教師共九人來訪。
100年7月    行政主管交接，吳水利老師接任教務主任、李啟龍老師接任學務主任、張錦裕老師接任總務主任、毛紅卿老師接任輔導主任、李彩連老師接任圖書館主任、柯冠銘老師接任國中部主任。
100年8月    技藝館、中興堂於8 月中旬完成照明更新。
100年8月    「學生會與社團辦公室表演活動空間等復舊工程」開工。。
100年8月    協辦台北市學生音樂比賽。
100年8月    指考放榜，1222 許捷總分535.9 分，榮登社會組榜首。
100年8月    協辦國片教育扎根計畫記者會，活動順利成功。
100年8月    本校高瞻計畫初審通過。
100年9月    1241 翁士軒榮獲國際地球科學奧林匹亞競賽金牌，由洪逸文老師指導。
100年9月    地球科學實驗室設備更新。
100年9月    國中部舉行十二年國教宣導會，邀請中崙高中顏慕德主任擔任講座。
100年9月    家長會停收「高三國三廁所清潔費」及「支援學生活動費」，改以家長會募款支應，並訂定100 學年度為本校家長會募款元年。
100年9月    泰國Prachinburi 府教育長官Somchai Sangsuwan 等一行47 人來訪。
100年9月    南師大教育學院副院長一行27 人蒞校參訪。
100年9月    台北市中等學校學生國語文競賽寫字組第二名、第三名、作文組佳作、字音字形組第二名、國語文競賽演說組第一名、第二名、朗讀組第二名、第五名、閩南語演說第三名。
100年9月    福建省教育學院及福建省各地中學校長一行16 人蒞校參訪。
100年9月    舉辦「100 年度高級中等學校節能減碳種子教師知能研討會」。
100年10月    國中部接受教育部委託台北教育大學實施之特教評鑑。
100年10月    大阪府海外教育先進考察團等一行22 人來訪。
100年10月    卓校長俊辰應邀前往大陸參加福建師範大學附屬中學130 週年校慶活動。
100年11月    新加坡立才中學回訪本校國中部，家長會協助舉辦盛大午宴。
100年11月    211 金宇辰獲選（2011 年IODA 樂觀型帆船世界錦標賽）中華台北代表隊。
100年11月    100 學年度台北市高中學生電腦軟體設計競賽、資訊科學科能力競賽、數學及自然學科能力競賽( 生物科、化學科、地科) 皆表現優異。
100年11月    音樂班學生參加台北市學生音樂比賽成果優異。
100年11月    本校家長會業務運作回歸家長會，學校行政人員不再兼任家長會業務。
100年11月    52 班校友畢業五十二年，從國內外返校開同學會，贈予母校六萬元製作禮物。
100年11月    實驗二十五班半世紀大團圓，師生相聚，有演講分享、午宴與晚宴，和樂融融。
100年11月    召開第四次『國立臺灣師範大學附屬高級中學校舍建設BOT/BTO 計畫』」案再審核委員會會議，申請人函復不克出席。再審核委員評定申請人再審核不合格，本案不續辦理，結果呈報公共工程會及教育部同意備查。
100年11月    辦理國際大賽首獎得主胡乃元大師班。
100年11月    大阪府海外教育先進考察團等一行22 人來訪、重慶鐵路中學副校長偕教師共六人來訪。
100年12月    王韻涵參加國立暨私立高級中等學校北區英語競賽演講優勝；林筠參加國立暨私立高級中等學校北區英語競賽演講優勝。
100年12月    李大慶、陳怡妏、周詠絮、劉大羽參加外交小尖兵選拔活動，榮獲全國第四名。
100年12月    籌辦65 週年校慶音樂會相關事宜。
100年12月    國中部學生參加台北市詩歌朗誦比賽，203班同學榮獲團體組特優獎，205班胡秉源榮獲個人組一等獎，表現優異。
100年12月    本校參加國科會「高瞻計畫」複審通過。總計劃名稱：以CIPP 模式評鑑「促進學生面對氣候變遷議題關鍵能力的創新課程研發」，子計畫名稱： 促進學生面對氣候變遷議題關鍵能力的創新課程研發。
100年12月    財團法人民生文教基金會舉辦〈2011 海峽兩岸基礎教育交流研討參訪活動〉，陪同上海教育參訪團一行20 人蒞校參訪。
100年12月    馬來西亞華文獨立中學訓導科教師研習班來訪、辦理傑出校友盧易之鋼琴大師班。
100年12月    本校師生至日本九州大阪地區教育旅行，參訪鹿兒島情報高校及宮崎縣大宮高校。
100年12月    參加100 學年度台北市詩歌朗誦比賽，本校由1267 班代表出賽，榮獲特優獎。
100年12月    高二1262、1270、1271 參加漢光基金會主辦中國古典詩詞歌唱表演競賽榮獲第一名、第二名及優選，表現傑出，大獲全勝。
100年12月    遴選出65 週年校慶標語與Logo，標語為『六藝精通 人中龍鳳。五方齊聚 師大附中』。

